5.028988626569061
5.028988626569061
5.416349489856768
5.416349489856768
5.312746855954161
5.312746855954161
5.458647512728972
5.458647512728972
5.668845003835632
5.668845003835632
         3591415 function calls (3562867 primitive calls) in 13.766 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 socket.py:662(SocketIO)
        1    0.000    0.000    0.000    0.000 :0(gethostname)
        1    0.000    0.000    0.000    0.000 platform.py:360(win32_ver)
        1    0.000    0.000    0.000    0.000 :0(getwindowsversion)
        1    0.000    0.000    0.000    0.000 platform.py:261(_syscmd_ver)
        1    0.000    0.000    0.000    0.000 subprocess.py:373(check_output)
        1    0.000    0.000    0.000    0.000 subprocess.py:460(run)
        1    0.000    0.000    0.000    0.000 subprocess.py:756(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:237(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:1258(_get_handles)
        2    0.000    0.000    0.000    0.000 subprocess.py:1078(_get_devnull)
        9    0.000    0.000    0.000    0.000 :0(open)
        2    0.000    0.000    0.000    0.000 :0(get_osfhandle)
        3    0.000    0.000    0.000    0.000 subprocess.py:1330(_make_inheritable)
        6    0.000    0.000    0.000    0.000 :0(GetCurrentProcess)
        3    0.000    0.000    0.000    0.000 :0(DuplicateHandle)
        1    0.000    0.000    0.000    0.000 :0(CreatePipe)
        8    0.000    0.000    0.000    0.000 subprocess.py:196(Close)
        6    0.000    0.000    0.000    0.000 :0(CloseHandle)
        1    0.000    0.000    0.000    0.000 subprocess.py:201(Detach)
        1    0.000    0.000    0.000    0.000 :0(open_osfhandle)
        8    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1352(_execute_child)
        1    0.000    0.000    0.000    0.000 subprocess.py:171(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1339(_filter_handle_list)
        1    0.000    0.000    0.000    0.000 subprocess.py:1346(<setcomp>)
        1    0.000    0.000    0.000    0.000 :0(CreateProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:1225(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 contextlib.py:452(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:530(__enter__)
        4    0.000    0.000    0.000    0.000 contextlib.py:496(callback)
        4    0.000    0.000    0.000    0.000 contextlib.py:446(_create_cb_wrapper)
        4    0.000    0.000    0.000    0.000 contextlib.py:514(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 contextlib.py:533(__exit__)
        1    0.000    0.000    0.000    0.000 :0(exc_info)
        4    0.000    0.000    0.000    0.000 contextlib.py:448(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 subprocess.py:1032(__enter__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1108(communicate)
        6    0.000    0.000    0.000    0.000 :0(count)
        1    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
        1    0.000    0.000    0.000    0.000 :0(charmap_decode)
        2    0.000    0.000    0.000    0.000 subprocess.py:1202(wait)
        2    0.000    0.000    0.000    0.000 subprocess.py:1480(_wait)
        1    0.000    0.000    0.000    0.000 :0(WaitForSingleObject)
        1    0.000    0.000    0.000    0.000 :0(GetExitCodeProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:1176(poll)
        2    0.000    0.000    0.000    0.000 subprocess.py:1463(_internal_poll)
        1    0.000    0.000    0.000    0.000 subprocess.py:1035(__exit__)
        1    0.000    0.000    0.000    0.000 subprocess.py:435(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1063(__del__)
        2    0.000    0.000    0.000    0.000 :0(groups)
        1    0.000    0.000    0.000    0.000 platform.py:233(_norm_version)
        1    0.000    0.000    0.000    0.000 :0(OpenKeyEx)
        1    0.000    0.000    0.000    0.000 :0(QueryValueEx)
        1    0.000    0.000    0.000    0.000 platform.py:716(_get_machine_win32)
        5    0.000    0.000    0.000    0.000 platform.py:761(_unknown_as_blank)
       15    0.000    0.000    0.000    0.000 platform.py:938(machine)
       12    0.000    0.000    0.000    0.000 :0(islower)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:386(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:444(NodeTransformer)
        1    0.000    0.000    0.000    0.000 ast.py:518(_ABC)
        1    0.000    0.000    0.000    0.000 ast.py:550(Num)
        5    0.000    0.000    0.000    0.000 ast.py:520(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:554(Str)
        1    0.000    0.000    0.000    0.000 ast.py:558(Bytes)
        1    0.000    0.000    0.000    0.000 ast.py:562(NameConstant)
        1    0.000    0.000    0.000    0.000 ast.py:565(Ellipsis)
        1    0.000    0.000    0.000    0.000 ast.py:595(slice)
        1    0.000    0.000    0.000    0.000 ast.py:598(Index)
        1    0.000    0.000    0.000    0.000 ast.py:603(ExtSlice)
        1    0.000    0.000    0.000    0.000 ast.py:622(Suite)
        1    0.000    0.000    0.000    0.000 ast.py:625(AugLoad)
        1    0.000    0.000    0.000    0.000 ast.py:628(AugStore)
        1    0.000    0.000    0.000    0.000 ast.py:631(Param)
       67    0.000    0.000    0.000    0.000 :0(repr)
        1    0.000    0.000    0.000    0.000 ast.py:639(_Precedence)
       17    0.000    0.000    0.000    0.000 enum.py:724(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 ast.py:673(_Unparser)
        2    0.000    0.000    0.000    0.000 platform.py:1093(python_implementation)
        2    0.000    0.000    0.000    0.000 platform.py:989(_sys_version)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
       44    0.000    0.000    0.000    0.000 :0(keys)
        1    0.000    0.000    0.000    0.000 _internal.py:614(_Stream)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
      760    0.000    0.000    0.000    0.000 :0(callable)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
       24    0.000    0.000    0.000    0.000 getlimits.py:648(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
      202    0.000    0.000    0.000    0.000 :0(geterrobj)
       50    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
       50    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
      100    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
      100    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
       50    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
      365    0.000    0.000    0.000    0.000 :0(copy)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:2116(vectorize)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:259(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:299(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:306(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 index_tricks.py:429(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:524(__init__)
        3    0.000    0.000    0.000    0.000 index_tricks.py:316(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:531(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:556(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:563(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:711(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:755(__init__)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 polynomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        1    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       43    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       55    0.000    0.000    0.000    0.000 :0(remove)
      121    0.000    0.000    0.000    0.000 :0(_filters_mutated)
        3    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:53(_Deprecate)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:1(<module>)
       35    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        1    0.000    0.000    0.000    0.000 weakref.py:39(WeakMethod)
        1    0.000    0.000    0.000    0.000 weakref.py:93(WeakValueDictionary)
        1    0.000    0.000    0.000    0.000 weakref.py:336(KeyedRef)
        1    0.000    0.000    0.000    0.000 weakref.py:357(WeakKeyDictionary)
        1    0.000    0.000    0.000    0.000 weakref.py:541(finalize)
        1    0.000    0.000    0.000    0.000 weakref.py:566(_Info)
        2    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:43(RankWarning)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        4    0.000    0.000    0.000    0.000 :0(maketrans)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1994(Chebyshev)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 _pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
       18    0.000    0.000    0.000    0.000 getlimits.py:672(max)
        1    0.000    0.000    0.000    0.000 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 :0(union)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 :0(openssl_md5)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha1)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha224)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha256)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha384)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha512)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha3_224)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha3_256)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha3_384)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha3_512)
        1    0.000    0.000    0.000    0.000 :0(openssl_shake_128)
        1    0.000    0.000    0.000    0.000 :0(openssl_shake_256)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 :0(exp)
        1    0.000    0.000    0.000    0.000 :0(sqrt)
        2    0.000    0.000    0.000    0.000 :0(log)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 random.py:813(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:219(__init_subclass__)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 :0(seed)
        1    0.000    0.000    0.000    0.000 random.py:840(seed)
        1    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
      177    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
      177    0.000    0.000    0.000    0.000 :0(_abc_instancecheck)
        1    0.000    0.000    0.000    0.000 random.py:826(getrandbits)
        1    0.000    0.000    0.000    0.000 :0(urandom)
    11003    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
        1    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
        1    0.000    0.000    0.000    0.000 :0(generate_state)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:183(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:204(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:362(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:373(<dictcomp>)
       15    0.000    0.000    0.000    0.000 _internal.py:918(npy_ctypes_check)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 opcode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:36(<listcomp>)
      127    0.000    0.000    0.000    0.000 opcode.py:38(def_op)
       12    0.000    0.000    0.000    0.000 opcode.py:42(name_op)
        5    0.000    0.000    0.000    0.000 opcode.py:46(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:50(jabs_op)
        1    0.000    0.000    0.000    0.000 dis.py:209(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:466(Bytecode)
       14    0.000    0.000    0.000    0.000 io.py:60(__getattr__)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:75(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:60(any)
       19    0.000    0.000    0.000    0.000 tokenize.py:59(group)
        2    0.000    0.000    0.000    0.000 tokenize.py:61(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:84(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:95(<listcomp>)
        1    0.000    0.000    0.000    0.000 tokenize.py:159(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:161(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:164(Untokenizer)
        1    0.000    0.000    0.000    0.000 inspect.py:897(ClassFoundException)
        1    0.000    0.000    0.000    0.000 inspect.py:901(_ClassFinder)
        1    0.000    0.000    0.000    0.000 inspect.py:1045(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:1047(BlockFinder)
        1    0.000    0.000    0.000    0.000 inspect.py:2561(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2565(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2569(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2598(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2753(BoundArguments)
        1    0.000    0.000    0.000    0.000 inspect.py:2883(Signature)
        1    0.000    0.000    0.000    0.000 core.py:83(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:147(MAError)
        1    0.000    0.000    0.000    0.000 core.py:155(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:189(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:193(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:194(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:790(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:833(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 core.py:854(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:870(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:886(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 core.py:896(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:970(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1118(_DomainedBinaryOperation)
       26    0.000    0.000    0.000    0.000 core.py:914(__init__)
       52    0.000    0.000    0.000    0.000 core.py:887(__init__)
       50    0.000    0.000    0.000    0.000 _internal.py:870(_ufunc_doc_signature_formatter)
        2    0.000    0.000    0.000    0.000 core.py:876(__init__)
        3    0.000    0.000    0.000    0.000 core.py:860(__init__)
        1    0.000    0.000    0.000    0.000 core.py:823(__init__)
        3    0.000    0.000    0.000    0.000 core.py:799(__init__)
       18    0.000    0.000    0.000    0.000 core.py:990(__init__)
       78    0.000    0.000    0.000    0.000 _internal.py:881(<genexpr>)
        6    0.000    0.000    0.000    0.000 core.py:839(__init__)
        6    0.000    0.000    0.000    0.000 core.py:1139(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2595(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2703(MaskedArray)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:6285(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6480(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:6490(__new__)
        4    0.000    0.000    0.000    0.000 core.py:6484(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:2814(__new__)
     10/8    0.000    0.000    0.000    0.000 :0(view)
        2    0.000    0.000    0.000    0.000 core.py:2972(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:2946(_update_from)
        3    0.000    0.000    0.000    0.000 core.py:1355(getmask)
        4    0.000    0.000    0.000    0.000 core.py:3407(dtype)
        1    0.000    0.000    0.000    0.000 core.py:1322(make_mask_descr)
        1    0.000    0.000    0.000    0.000 core.py:1308(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:1276(_replace_dtype_fields_recursive)
        2    0.000    0.000    0.000    0.000 core.py:3423(shape)
        1    0.000    0.000    0.000    0.000 core.py:3121(view)
        1    0.000    0.000    0.000    0.000 core.py:6508(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:6583(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:6675(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:6790(_frommethod)
       26    0.000    0.000    0.000    0.000 core.py:6801(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6806(getdoc)
       50    0.000    0.000    0.000    0.000 core.py:130(get_object_signature)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        9    0.000    0.000    0.000    0.000 _globals.py:90(__repr__)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
       21    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        2    0.000    0.000    0.000    0.000 core.py:6684(__init__)
       14    0.000    0.000    0.000    0.000 core.py:114(doc_note)
       28    0.000    0.000    0.000    0.000 inspect.py:744(cleandoc)
       30    0.000    0.000    0.000    0.000 :0(expandtabs)
       14    0.000    0.000    0.000    0.000 re.py:222(split)
        1    0.000    0.000    0.000    0.000 core.py:8136(_convert2ma)
       14    0.000    0.000    0.000    0.000 core.py:8149(__init__)
       14    0.000    0.000    0.000    0.000 core.py:8154(getdoc)
       14    0.000    0.000    0.000    0.000 core.py:8166(_replace_return_type)
        1    0.000    0.000    0.000    0.000 extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 extras.py:264(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:282(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:295(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:320(_fromnxfunction_allargs)
       10    0.000    0.000    0.000    0.000 extras.py:234(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:238(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:1497(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1527(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:184(<dictcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:158(_register_known_types)
        6    0.000    0.000    0.000    0.000 getlimits.py:34(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
       36    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1575(_array_str_implementation)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
      137    0.000    0.000    0.000    0.000 :0(id)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1568(_guarded_repr_or_str)
       19    0.000    0.000    0.000    0.000 :0(discard)
        1    0.000    0.000    0.000    0.000 __init__.py:257(<dictcomp>)
       42    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.000    0.000 __init__.py:322(_sanity_check)
       17    0.000    0.000    0.000    0.000 numeric.py:149(ones)
      328    0.000    0.000    0.000    0.000 :0(empty)
      147    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
      147    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
        1    0.000    0.000    0.000    0.000 :0(dot)
        1    0.000    0.000    0.000    0.000 :0(_set_madvise_hugepage)
        1    0.000    0.000    0.000    0.000 :0(_reload_guard)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(NonExistentTimeError)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        2    0.000    0.000    0.000    0.000 :0(utcfromtimestamp)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 tzinfo.py:66(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        7    0.000    0.000    0.000    0.000 :0(encode)
        1    0.000    0.000    0.000    0.000 __init__.py:215(UTC)
        1    0.000    0.000    0.000    0.000 __init__.py:315(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:374(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 __init__.py:400(_FixedOffset)
